"[-86, 81, -73, -7, 19, -73, -2]"
"[-86, 81, -73, -9, 24, -77, -2]"
"[-86, 83, -73, -10, 25, -81, -2]"
"[-86, 85, -73, -10, 28, -85, -2]"
"[-86, 87, -73, -9, 29, -89, -2]"
"[-86, 87, -73, -8, 31, -89, -2]"
"[-86, 87, -73, -8, 32, -89, -2]"
"[-86, 87, -71, -8, 29, -88, -2]"
"[-86, 86, -65, -8, 19, -87, -2]"
"[-86, 85, -59, -9, 11, -87, -2]"
"[-86, 84, -54, -10, 5, -87, -2]"
"[-86, 84, -51, -11, 2, -87, -2]"
"[-87, 84, -50, -12, 2, -87, -2]"
"[-87, 84, -50, -12, 1, -87, -2]"
"[-87, 84, -50, -12, 2, -87, -2]"
"[-87, 84, -50, -12, 3, -87, -2]"
"[-87, 83, -50, -12, 3, -87, -2]"
"[-87, 82, -50, -12, 3, -87, -2]"
"[-87, 81, -50, -12, 4, -87, -2]"
"[-87, 80, -51, -13, 7, -87, -2]"
"[-86, 80, -55, -13, 15, -87, -2]"
"[-85, 80, -60, -14, 26, -87, -2]"
"[-85, 82, -65, -14, 33, -87, -2]"
"[-84, 85, -70, -15, 38, -87, -2]"
"[-83, 88, -76, -15, 45, -87, -2]"
"[-82, 91, -82, -16, 54, -87, -2]"
"[-82, 95, -88, -16, 62, -86, -2]"
"[-82, 98, -93, -16, 68, -86, -2]"
"[-82, 101, -97, -15, 73, -86, -2]"
"[-82, 103, -98, -14, 73, -86, -2]"
"[-82, 103, -98, -14, 73, -85, -2]"
"[-82, 103, -98, -13, 73, -84, -2]"
"[-82, 103, -98, -13, 73, -84, -2]"
"[-82, 103, -97, -13, 73, -84, -2]"
"[-82, 103, -97, -13, 73, -84, -2]"
"[-82, 103, -97, -13, 73, -84, -2]"
"[-82, 104, -97, -13, 73, -84, -2]"
"[-82, 104, -97, -13, 73, -84, -2]"
"[-82, 104, -97, -14, 73, -84, -2]"
"[-82, 104, -97, -14, 73, -84, -2]"
"[-82, 104, -97, -15, 73, -84, -2]"
"[-82, 104, -96, -16, 73, -85, -2]"
"[-82, 103, -95, -16, 73, -85, -2]"
"[-82, 103, -95, -16, 73, -85, -2]"
"[-82, 103, -94, -16, 73, -85, -2]"
"[-82, 103, -94, -16, 73, -85, -2]"
"[-82, 103, -94, -16, 73, -85, -2]"
"[-82, 103, -94, -16, 73, -84, -2]"
"[-82, 103, -94, -16, 73, -84, -2]"
"[-82, 104, -94, -16, 73, -84, -2]"
"[-82, 104, -94, -16, 73, -84, -2]"
"[-82, 104, -94, -16, 73, -84, -2]"
"[-82, 104, -94, -16, 73, -84, -2]"
"[-82, 104, -93, -17, 73, -84, -2]"
"[-82, 104, -93, -17, 73, -83, -2]"
"[-82, 104, -93, -16, 73, -83, -2]"
"[-82, 104, -93, -16, 73, -83, -2]"
"[-82, 104, -93, -15, 73, -83, -2]"
"[-82, 104, -93, -15, 73, -83, -2]"
"[-82, 104, -93, -15, 73, -83, -2]"
"[-82, 104, -93, -14, 73, -83, -2]"
"[-82, 104, -93, -14, 73, -83, -2]"
"[-82, 104, -93, -14, 73, -83, -2]"
"[-82, 104, -93, -13, 73, -83, -2]"
"[-82, 104, -93, -13, 73, -83, -2]"
"[-82, 104, -93, -13, 73, -83, -2]"
"[-82, 104, -93, -13, 73, -83, -2]"
"[-82, 102, -93, -13, 73, -83, -2]"
"[-82, 99, -93, -14, 73, -83, -2]"
"[-82, 96, -93, -15, 73, -83, -2]"
"[-82, 92, -93, -18, 73, -83, -2]"
"[-82, 89, -93, -19, 73, -81, -2]"
"[-82, 86, -93, -18, 73, -71, -2]"
"[-82, 82, -93, -16, 73, -54, -2]"
"[-82, 80, -93, -12, 73, -41, -2]"
"[-82, 77, -93, -11, 73, -25, -2]"
"[-82, 74, -93, -11, 72, -10, -2]"
"[-82, 72, -93, -11, 72, -2, -2]"
"[-82, 68, -92, -12, 70, 1, -2]"
"[-82, 63, -85, -12, 62, 6, -2]"
"[-82, 58, -75, -13, 50, 11, -2]"
"[-82, 52, -62, -18, 37, 16, -2]"
"[-82, 46, -50, -26, 26, 21, -2]"
"[-82, 40, -41, -38, 20, 29, -2]"
"[-82, 36, -34, -47, 18, 40, -2]"
"[-82, 31, -29, -54, 18, 51, -2]"
"[-82, 28, -24, -60, 16, 57, -2]"
"[-82, 24, -21, -65, 15, 58, -2]"
"[-82, 23, -20, -64, 15, 60, -2]"
"[-82, 23, -20, -64, 15, 62, -2]"
"[-82, 23, -20, -64, 16, 62, -2]"
"[-82, 23, -19, -62, 15, 60, -2]"
"[-82, 23, -18, -49, 16, 46, -2]"
"[-82, 20, -18, -36, 17, 28, -2]"
"[-82, 15, -17, -28, 21, 18, -2]"
"[-82, 8, -15, -24, 21, 17, -2]"
"[-82, 1, -12, -22, 21, 16, -2]"
"[-82, -2, -9, -18, 21, 13, -2]"
"[-82, -2, -8, -14, 20, 6, -2]"
"[-82, -2, -7, -11, 17, 3, -2]"
"[-82, -2, -4, -10, 13, 3, -2]"
"[-82, -2, -1, -9, 8, 3, -2]"
"[-82, -2, 2, -7, 3, 2, -2]"
"[-82, -2, 3, -5, 2, -3, -2]"
"[-82, -2, 3, -5, 2, -4, -2]"
"[-82, -2, 3, -5, 2, -3, -2]"
"[-82, -2, 3, -5, 2, -3, -2]"
"[-86, -2, 3, -6, 4, -3, -2]"
"[-91, -2, 3, -6, 6, -3, -2]"
"[-95, -2, 3, -6, 7, -3, -2]"
"[-97, -2, 3, -6, 10, -3, -2]"
"[-99, -2, 3, -6, 13, -3, -2]"
"[-101, -2, 3, -6, 15, -3, -2]"
"[-102, -2, 3, -6, 15, -2, -2]"
"[-102, -2, 3, -6, 15, -2, -2]"
"[-102, -2, 3, -6, 15, -2, -2]"
"[-101, -2, 3, -6, 15, -2, -2]"
"[-101, -2, 3, -6, 15, -2, -2]"
"[-101, -2, 3, -6, 15, -2, -2]"
"[-101, -2, 3, -6, 15, -2, -2]"
"[-101, -2, 3, -6, 15, -2, -2]"
"[-101, -2, 3, -6, 15, -2, -2]"
"[-101, -2, 3, -6, 16, -2, -2]"
"[-101, -1, 2, -5, 18, -2, -2]"
"[-101, -1, 2, -5, 18, -2, -2]"
"[-101, -1, 2, -5, 18, -2, -2]"
